"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
       -1.03309719e+00,  4.57624645e+00,  2.23172647e+00,  4.10641342e-01,
        3.09224883e+00,  1.57772274e+00, -1.04829675e+01,  4.32094549e-01,
        1.13358470e+00,  1.26562529e+00,  8.06137787e-01,  3.34342447e+00,
       -7.81455922e-01, -1.11633617e+00,  2.66560809e+00, -5.01189877e+00,
        1.17395931e+00,  1.90805391e+00,  1.93930705e+00, -2.96932211e+00,
        4.73527337e+00, -8.21633094e-03, -2.36251882e+00,  6.25381916e-02,
       -1.29140241e+00,  2.30273327e+00, -4.71073937e-01, -3.34455073e-01,
       -1.21200094e+00, -1.18644435e+00, -2.48648480e+00,  1.98722909e+00,
        3.18389782e+00, -8.40445294e-01,  3.53676331e+00, -2.17948358e+00,
        1.50208743e+00,  3.32676489e-02, -3.22673866e-01, -6.46196102e-01,
       -1.24790960e+00,  1.08437539e+00,  5.28089538e+00, -1.41902391e+00,
        1.11838175e+00,  6.90480026e-03,  3.28982247e+00, -7.59594926e-01,
       -2.32904066e+00,  1.27332298e+00,  3.26083939e-01,  2.09264693e-01,
       -5.36872924e-01, -4.91068847e+00,  1.87113061e+00, -1.76420571e+00,
       -5.30660262e-01, -4.49245324e+00, -2.09052323e-01, -5.27664934e+00,
       -2.88944484e+00,  2.08484690e+00,  5.42275177e-01,  3.41477112e+00,
        5.36658541e-01, -2.86833611e+00, -1.86595401e+00,  2.78734417e+00,
       -5.49387195e-01,  2.09539436e+00,  8.21252631e-01, -1.98212646e-01,
        2.03641770e+00, -9.38686771e-02, -4.77719419e+00,  1.15776345e-01,
        6.80317678e-01, -1.77556423e+00,  6.93825474e-01,  1.67643978e+00,
       -2.13343874e-01,  1.11841446e+00,  2.24866467e+00,  4.38517070e+00,
        3.30188414e+00,  3.08221009e+00, -5.39887004e+00,  1.34452470e+00,
       -5.52652102e-01,  1.95907366e+00,  1.46432786e+00,  3.10367391e+00,
        2.35124548e+00, -5.64294547e-01, -2.76663873e+00,  2.76751510e+00,
        1.63173755e+00, -2.80774980e+00, -4.23618583e+00, -1.67635570e+00,
        3.08435421e+00, -6.76097198e-01,  1.67720166e+00, -6.45886374e-01,
        1.95830829e+00, -3.05201000e-02,  4.51654340e-01, -7.90738316e-01,
       -3.20560132e+00, -8.04058417e+00,  1.30088612e+00,  2.25517541e+00,
        3.12239320e-01,  1.31169664e+00, -2.34799710e+00, -1.00241348e+00,
        6.06433419e-01, -8.31866990e-02, -3.68384604e-01, -2.42417758e-03,
       -2.47053973e+00,  1.04633229e+00,  4.88902132e+00, -4.91533595e+00,
       -2.56052562e+00,  5.86675007e-01,  3.13415391e-01,  3.39674921e+00,
       -5.87527488e-01,  9.46881536e-02, -1.79586038e+00, -3.33569182e+00,
       -1.23873229e-01,  8.86657480e-01, -1.50020448e+00, -2.48461098e+00,
        1.89764565e-01,  2.01768190e+00, -2.43432227e-01,  4.15587600e+00,
       -4.42990811e-02,  1.21596539e+00, -1.19306894e+00, -4.06190712e+00,
       -1.67945673e-01, -1.88789974e+00, -6.41147237e-01, -5.31427475e+00,
        5.74612059e+00,  2.21425824e-01,  1.20238298e+00,  2.28115969e+00,
        3.63146630e+00, -3.54998065e+00, -5.45121510e-01,  4.83313216e+00,
        9.26626650e-01,  2.42689455e+00,  1.54188676e+00,  3.94513846e+00,
       -6.57740000e-01, -7.49996548e-01,  2.89507775e+00,  9.06190310e-01,
        3.78610453e-01, -2.51769176e+00, -2.10856191e+00, -2.35734412e+00,
       -1.06135865e+00,  5.34301505e-01,  3.00371464e+00, -3.63264296e+00,
        1.55538958e+00,  2.21583972e-01,  4.65975399e+00,  5.62216535e+00,
       -1.06034811e+00, -1.63757592e+00, -6.29916495e-01, -1.47127048e+00,
        2.94892007e-01, -1.87006938e+00,  4.01304007e+00, -8.34770121e-01,
       -2.43980389e+00,  2.56596486e+00, -2.90561655e-02,  1.39277767e+00,
        2.45418137e+00,  3.72332160e-01,  3.06316007e-01,  5.39135254e-01,
        3.79601214e+00, -3.85581060e+00,  6.16173700e-01,  9.26408524e-01,
       -1.14296548e+00,  4.14725054e+00,  6.83993840e-01,  3.50817135e+00,
        2.69575679e+00, -3.70260452e+00,  1.31548632e+00,  7.20786466e+00,
       -3.52348428e+00,  2.90747869e+00,  1.82057298e+00, -5.83992530e-01,
       -2.79656967e+00, -6.06643358e-01, -4.95290791e+00, -3.28661923e+00,
        2.45261660e+00, -1.12899845e+00, -4.20573530e+00,  1.07038854e-01,
       -6.86014205e+00,  5.98379393e-01,  2.44602694e+00, -2.74329374e+00,
        6.05727935e+00,  4.62299384e+00, -1.49505537e+00,  5.26661395e+00,
        5.72835459e+00,  4.38901216e+00, -4.90044124e+00, -1.88972148e+00,
       -1.43894004e+00,  2.74416721e-01, -2.83637193e+00, -7.34249830e-01,
       -2.66659767e+00,  2.37274579e+00,  3.86464319e-01, -3.05248446e-01,
        1.04202339e+00,  1.20282420e+00, -6.19755328e-01,  7.17050784e-01,
       -6.53090725e-01,  2.42121804e+00, -1.83686009e+00,  3.58250984e+00,
        1.85536438e+00, -8.88717832e-01, -4.55847185e+00, -4.34309362e-01,
        7.49095109e-01,  2.37277233e+00,  8.59159812e-01,  2.75953500e+00,
       -3.82152287e+00, -2.67573950e+00,  4.02008338e-01, -2.45897866e+00,
        1.83869851e-01, -2.01246720e+00, -6.68680578e-01,  1.05319411e-01,
        2.45609423e+00, -1.99627244e+00, -2.22005941e+00,  3.30297975e+00,
        3.30563786e+00,  2.05156988e+00, -1.34990492e-01, -2.81195410e+00,
       -7.58548685e-01, -3.57057948e+00, -1.33607875e+00,  3.67013188e-01,
        4.60296003e-01, -2.27820117e+00, -3.40395390e+00,  2.85005335e+00,
       -3.26827709e+00, -1.17624586e+00,  4.20899430e+00,  4.97218721e+00,
       -4.74395566e+00, -2.15919736e+00,  1.65069066e+00, -8.67251716e-02,
       -5.01572288e-02, -2.88900309e+00,  2.46848115e+00, -2.17885122e+00,
       -3.14982639e+00,  1.22612232e+00,  2.02001610e-01, -9.55559239e-01,
        7.70510323e-01,  2.30230915e+00,  8.03182462e-01, -6.34174699e-01,
       -1.90782527e+00, -1.86446909e+00,  1.74597397e-01, -1.49117941e+00,
        2.07977250e+00, -1.70006260e+00,  9.03200294e-01,  5.88251920e-01,
       -4.03507281e+00,  1.51874992e+00,  2.00714923e+00, -4.36739437e-01,
       -2.01740794e+00,  2.71724521e+00, -9.57170502e-01,  7.69686192e-01,
        2.12912932e+00, -9.02598556e-01,  2.29727088e-01,  6.69145277e-01,
       -1.94040171e+00,  2.11993675e+00,  8.67443152e-01,  2.70032491e-01,
       -1.16428745e+00,  4.66727659e+00, -5.97380600e+00, -2.47329486e+00,
       -1.28566448e+00, -3.39987016e+00, -1.87163532e+00, -1.06304486e+00,
        1.23908055e+00, -1.10597434e+00,  4.95584136e+00, -2.33119702e+00,
        3.99030660e+00,  4.55388097e-01,  5.17266885e-01,  3.25052086e+00,
       -3.75513583e+00,  2.73577772e-01,  2.72566975e+00, -4.55469904e-01,
        3.02755827e+00, -1.59772250e+00, -3.52200784e+00, -4.67357807e+00,
        1.86061193e+00,  8.47369005e-01, -1.37619555e+00, -9.97338585e-01,
        2.35881282e+00,  4.01343216e+00,  2.07640237e+00,  1.33115144e-01,
        3.35026090e+00,  9.96670076e-01, -3.00627178e+00,  2.96054446e-01,
        2.68824622e+00,  1.48117576e+00,  2.82875527e-01, -2.65318975e+00,
        6.36514727e-01,  1.08886020e+00,  3.32812861e+00, -3.32222049e+00,
       -3.16812450e+00, -2.26986387e-01, -2.81916286e+00,  1.22461532e+00,
       -3.92125140e-01,  3.18418897e-01, -4.28287137e+00,  2.43194055e+00,
        9.38624419e-01,  9.53041007e-01, -5.22376391e+00, -4.29086619e+00,
        1.33916605e+00,  6.26367339e-01,  9.10043171e-03,  2.60155380e-01,
        4.63407714e+00,  2.21970453e+00, -3.26886904e+00, -9.05650092e-01,
       -5.71685531e+00,  2.51596286e+00, -7.30102466e-01,  7.34284141e-01,
       -2.28141687e-01,  3.31566501e+00, -3.19037988e-01,  2.24436111e+00,
       -1.56009141e+00, -9.87033514e-01,  2.39377391e+00,  2.71462633e+00,
        6.62938551e-01, -1.80046214e-01,  4.07016911e-01, -1.45815289e+00,
        1.04265624e+00, -1.71334061e+00,  2.61408257e-01,  2.74897984e+00,
       -4.20476070e+00,  4.45923778e+00,  8.38459655e-01, -2.39886863e+00,
       -2.56606780e+00, -2.72058816e-01,  1.28505180e+00,  1.37274080e+00,
       -5.07519707e+00, -3.56659702e+00, -1.06850217e+00,  2.33036191e+00,
        8.12111527e-01, -1.31134378e+00, -4.90519173e+00,  3.09925073e+00,
        2.87053656e+00,  2.49765980e+00, -1.10700356e+00,  2.07769674e+00,
        2.64623016e+00,  7.40745762e-01,  2.21317444e+00, -9.85644852e-02,
        1.53775725e+00,  7.88738908e-01,  4.57276149e+00, -5.45121909e-01,
        4.85984402e+00, -4.09282183e-01,  9.61773668e-01,  4.11533002e+00,
       -1.06804830e-01,  3.77318941e+00, -4.38869200e+00,  7.21123105e-01,
        5.99807540e-01, -5.56518958e-01,  3.94320434e-01,  6.49602611e-01,
       -1.56616372e+00,  2.77600116e-01,  1.84703760e+00,  4.75419446e-01,
       -1.32570014e+00, -1.09415352e+00, -1.17227871e+00, -1.97776092e+00,
       -1.10585842e+00, -1.90935716e+00,  1.51343736e+00, -2.07105119e+00,
        1.78432529e+00, -5.48070464e-01,  1.24225622e-01, -8.52450395e-02,
        1.35120556e+00, -6.15982282e-01,  1.54858712e+00, -2.02579338e+00,
        3.20873001e-01,  5.10272269e-01, -3.64514499e+00, -6.03162090e+00,
        1.85039999e+00,  1.18232287e+00, -3.75854767e+00,  1.22413987e+00,
       -3.17914942e+00,  4.19896372e+00,  9.70840195e-01,  1.76345353e-01,
        3.69366012e+00, -2.95204408e-01, -3.00619398e+00,  3.34813387e-01,
       -5.79582683e-01, -2.61175681e-01, -5.95720451e-01, -2.47711781e+00,
       -1.62303782e+00, -1.65304868e+00, -3.69976395e+00, -1.17106008e+00,
       -2.17215879e+00,  3.59258056e+00, -2.54130130e+00, -1.16099590e+00,
       -1.61390814e+00,  1.99648589e+00,  1.34306479e+00, -5.95455103e-01,
        6.65014814e-01, -2.94631537e-01,  3.85412130e+00, -5.43399065e-01,
        1.08399161e+00, -5.06021429e-02,  3.71502885e-01,  1.05593561e-01,
       -1.46875736e+00,  5.59567456e+00, -1.63817875e+00,  2.80785161e+00,
       -5.75807485e+00,  1.15479543e+00,  1.51996571e+00, -3.52948293e+00,
       -4.11590203e+00,  3.73887194e+00, -6.39504650e-01,  4.77888433e-01,
       -2.19890833e-02, -3.55914362e+00,  3.99908476e+00, -2.72523722e+00,
       -2.47284508e-01,  3.60868144e+00,  3.76659556e+00, -4.74465105e-01,
       -2.79549457e+00,  4.04439988e-01,  2.47541592e+00, -3.90899852e+00,
        1.64333064e+00,  2.00680241e+00, -3.03587923e+00,  5.83664698e+00,
        2.75815983e+00,  3.75154062e+00,  7.76114495e-02, -4.15697364e-01,
        5.89182354e-01, -2.83558542e+00,  1.51992031e+00, -4.68116987e+00,
       -9.72567496e-01, -1.43470856e+00,  1.86202112e+00, -3.09755040e+00,
       -2.89380610e+00,  6.84632248e-01,  6.03727585e+00, -2.07678999e+00,
       -4.24438154e-01, -9.05255345e-01,  3.72979701e+00, -5.02068717e-01,
        2.81798946e-01,  9.95278331e-01, -7.19347528e-01,  3.05798126e+00,
        9.45798705e-01,  3.24950487e+00,  8.18584540e-01,  2.53922038e+00,
        4.88009112e-01,  1.23354098e+00, -3.60644875e+00,  5.69558221e-01,
        1.85920253e+00, -6.79860337e-01, -5.10748366e-01, -1.99688966e+00,
        1.33445094e+00,  2.13275424e+00,  7.39173377e-01,  5.03956556e-02,
       -5.01206827e-01,  7.87161782e-01, -2.73514635e+00,  5.44546884e-01,
       -1.85710386e+00,  1.08693668e+00, -1.28238957e+00,  3.19324212e+00,
       -9.23833471e-01,  7.18407049e-01,  4.08463863e-01, -5.56765601e-01,
        1.55953886e+00,  8.59718600e-01, -2.03676494e+00, -6.22622770e+00,
        3.32317031e-02, -1.06355685e+00, -1.13398155e+00, -6.11366835e-01,
       -1.18868173e+00,  7.35047180e-02,  2.97743501e+00,  4.57747184e-01,
       -4.60641241e+00, -5.30352939e+00,  1.23050585e+00, -2.96077441e+00,
        7.06819011e-01,  1.36357884e+00, -2.87178769e+00,  7.16123586e-01,
        6.26766686e-01, -2.72879283e-01,  5.00396617e+00,  2.49313978e+00,
       -5.08746884e+00,  3.17877301e+00, -2.78172661e+00,  1.23945131e-01,
       -5.18021878e+00, -1.03840793e+00,  2.93852846e+00,  1.32381628e+00,
       -6.18464225e+00, -4.82416630e+00, -1.28613790e+00,  4.23039288e+00,
       -2.56953759e-01,  7.85168953e-01, -6.09859150e-01,  2.36819394e+00,
       -2.33588139e+00, -5.65224590e-01, -3.75229324e+00, -5.70807252e-01,
       -2.72332845e+00, -2.16035856e+00,  2.49106472e+00, -2.07782759e+00,
        1.95183809e-01, -7.21334310e-01,  2.66397167e+00,  3.57302751e-01,
        1.12785778e+00, -2.81799226e-01,  1.71222958e+00,  2.60604063e+00,
       -1.32561562e+00, -3.15164855e+00, -3.16528356e-02,  1.31690919e+00,
       -1.75869748e-01,  4.45197107e-01, -3.74979138e+00, -2.65823161e+00,
        2.12908594e-01,  6.70487666e-01,  3.80471404e+00, -1.86036995e+00,
        1.31091184e-01,  7.24550628e-01, -3.15152375e+00,  4.12193722e+00,
       -1.18146767e+00,  3.70870190e+00, -1.21505983e+00,  2.48483560e-01,
       -3.50084110e+00, -1.05278180e+00,  2.50860827e+00, -2.91722494e+00,
       -6.86228082e-01,  2.36511112e+00, -4.40688729e+00,  1.15930497e+00]), array([-2.11089161e+00,  1.34276376e+00, -7.88456852e-01, -3.07274551e+00,
        4.19319951e-01, -2.60014775e+00,  3.39732857e+00, -2.02801992e+00,
       -1.99301354e+00,  3.60684884e+00, -2.25172567e-01,  1.84546182e+00,
       -1.15739950e+00, -1.07059823e+00, -4.07436712e+00, -3.22069251e+00,
        6.64664415e-01, -5.13524930e+00, -2.75796407e+00, -9.43039244e-01,
       -1.67602604e+00,  1.51321004e+00,  2.35188277e+00,  9.00186630e-01,
       -8.90032703e-01, -1.73255754e+00, -4.12692857e+00,  1.37463790e+00,
       -3.74330134e+00, -3.38435425e+00, -3.25151483e-01, -2.53317761e-01,
       -8.46370637e-01, -3.50745030e+00,  2.10831924e+00,  1.61527476e+00,
       -4.81739909e-01,  2.74650216e+00, -2.78832200e+00,  4.39244851e-01,
       -2.51261513e+00, -2.92197698e+00, -2.70437146e+00,  2.66514928e+00,
        4.78994385e+00, -4.07386318e+00,  1.02203919e+00,  1.11217920e+00,
       -3.45205373e-01, -1.54742759e+00, -3.68016445e-03, -1.83555784e+00,
       -3.29422233e-01, -8.87352950e-01, -5.23591008e-01,  5.55545109e+00,
       -2.59788715e+00, -3.78836354e+00,  1.71515914e+00,  1.41050289e+00,
       -7.46310256e-01,  1.60163888e+00,  2.44560917e-02, -1.52225711e+00,
       -8.06966167e-01,  2.33329133e+00,  2.63999266e+00, -2.59210754e+00,
       -1.94259851e+00,  2.06693139e+00, -5.74781514e-01,  2.30875348e+00,
       -1.54754570e+00,  9.66282518e-01,  3.08177253e+00,  1.00314986e+00,
       -2.70676137e-01,  1.18382641e+00, -2.49800371e+00, -2.54337234e-01,
        1.31255701e+00,  3.38136524e+00, -2.37941161e+00,  3.15678208e+00,
        4.50489492e+00,  3.10716851e+00, -7.34529045e+00,  1.15644303e+00,
        1.26190518e+00, -3.91448994e+00,  1.13156723e+00, -1.07492669e+00,
       -9.91259162e-01, -4.81913888e-01,  1.32583676e+00, -6.09051249e-02,
       -6.14521332e+00, -1.56047175e-01,  3.07133354e+00, -3.14286497e+00,
        1.66695588e+00,  1.15661039e+00,  5.17415643e+00, -2.70006630e+00,
        2.58930431e+00, -3.04814060e+00, -1.07611242e+00,  2.72676972e+00,
        2.30109122e+00,  1.51363651e+00, -2.21535898e+00, -1.21866245e+00,
        2.93351539e+00,  1.04766467e+00, -4.11594374e+00, -5.13548187e-01,
       -1.32659161e+00,  2.89680030e+00, -1.28634414e+00, -6.76814164e-01,
       -2.07927357e-01,  1.17812763e+00, -6.38212005e+00, -5.67411859e-01,
       -3.49009822e+00, -4.85810669e+00,  9.78122997e-01,  5.11626638e+00,
        2.81303398e+00, -4.67718657e-01, -1.95334581e+00, -3.86491078e+00,
        3.84608552e+00,  3.96964023e-02, -3.44213255e+00,  1.31627425e+00,
        1.64860568e-01,  6.08524732e-01, -1.97508871e+00, -2.12282008e+00,
        3.34183594e+00, -8.57384595e-01,  7.94318809e-01,  4.19161638e-01,
       -1.42088112e+00,  4.17486528e-01,  7.08947267e-01, -2.79983539e+00,
        1.30804193e+00,  1.06248993e+00, -8.92683618e-01, -3.48223806e+00,
        3.26439419e+00,  4.04630705e-01, -1.20127701e+00,  2.06651503e+00,
       -5.45101179e-01, -1.27610694e+00, -2.10153210e+00, -2.12808502e+00,
       -5.31234412e+00, -1.41476857e+00, -1.35351988e+00, -2.73490561e-01,
        7.62283936e-01, -1.12568334e+00,  3.92359597e+00,  4.75848872e+00,
        4.23062742e+00,  2.95479804e+00, -2.58493422e+00, -3.32653810e+00,
        5.68828964e-01, -1.25441413e+00, -2.27532989e+00, -2.76448014e+00,
        2.55823130e+00, -2.04640023e+00, -1.44751281e+00,  1.40786179e+00,
        4.85079148e-01, -1.45418693e+00,  1.30401677e+00, -1.55512884e+00,
       -1.29276032e+00,  1.46616252e+00, -4.51021262e+00, -3.00487493e+00,
        1.74777968e+00, -8.05232644e-02,  1.00349204e+00, -3.59165067e+00,
       -3.44295968e+00, -2.93535460e-01,  3.40472504e+00,  6.85032441e-01,
        2.10976704e+00, -1.45087012e+00,  6.85254142e-01, -6.12258140e-01,
       -2.10103174e+00, -1.41506761e+00, -1.54742769e+00,  5.03897392e+00,
        1.47458563e+00, -2.81051445e+00, -5.52825815e-01, -4.51382720e-01,
       -1.02830060e+00, -5.23659507e+00, -2.61232296e-01,  1.70579102e+00,
       -1.23369038e+00, -9.03737658e-01,  1.13102898e+00, -6.41690432e+00,
       -1.68231628e+00,  1.77939242e+00, -3.88388231e+00, -6.94962975e-01,
        3.69355444e+00, -9.97312221e+00,  3.20701027e+00, -2.13749131e-01,
       -7.77528340e-01, -2.33083677e+00,  1.64703939e+00,  8.12448820e-01,
        3.46209736e+00,  3.94036017e+00, -3.88127180e+00,  1.48789475e+00,
        1.83400936e+00, -5.91108447e+00, -2.71060169e+00, -1.31352625e+00,
       -1.00273638e+00, -4.74338491e-01,  2.44799923e+00, -5.56817197e-01,
       -2.45846448e+00,  1.16229627e+00,  3.46846969e+00,  5.23032108e+00,
        1.55613067e+00,  1.11921251e+00,  2.16015152e+00, -3.10312292e+00,
       -4.18596701e-01,  1.43371584e+00, -2.14793074e+00, -3.32300593e+00,
        1.14466431e+00,  5.25197564e+00,  7.77633132e-01,  2.41717442e+00,
        3.33868233e-01, -7.29393910e+00,  1.07164885e+00,  2.04271845e+00,
        2.78224104e+00,  9.74529717e-01, -2.48958794e+00, -6.64115020e-01,
       -6.29285696e-01,  4.04088377e+00,  4.25963676e+00, -1.83588959e+00,
       -3.53506522e-01,  8.14901325e-01,  3.19659711e+00,  2.64345331e+00,
       -3.94652917e+00,  2.47587713e+00, -3.29825617e+00, -2.05191515e+00,
       -2.03598370e+00,  2.24077072e+00,  3.25421331e-02, -4.54105392e-01,
        1.53207483e+00, -3.32263451e+00, -6.80917813e-01, -7.49147592e-01,
       -2.76688903e+00, -2.33655337e+00, -2.24767914e+00, -1.73527202e+00,
        3.43102517e-01, -2.70012554e+00,  1.80634834e+00, -2.12847586e+00,
       -4.41107842e-01, -1.25989259e+00,  2.90353135e+00,  4.45158545e-01,
        1.88559427e+00, -5.18547333e-01,  2.52145833e+00, -2.97508644e+00,
        3.62532743e+00,  1.64490893e+00,  2.02060282e+00, -1.45868999e+00,
       -2.01973022e+00, -6.08398056e+00,  2.61646274e+00, -5.92715199e-02,
       -1.23004089e+00,  1.42089686e+00,  1.73975828e+00,  1.29016804e+00,
       -1.45960624e+00,  3.82928831e-01, -2.61001865e+00, -6.30417246e-01,
        2.19325169e+00,  3.88767136e+00, -1.65781553e+00, -8.78984825e-02,
        3.21559816e-01,  2.03991951e-01,  6.43072566e+00, -9.33770232e-01,
       -1.64944451e+00,  3.93519161e+00,  7.05556381e+00, -2.48190022e+00,
        1.51726222e-01, -8.34240761e-01, -3.00362866e-01, -1.79531107e+00,
        1.79721830e+00, -4.66076277e-01, -2.01246029e+00, -6.90454343e-01,
        3.76646041e+00, -3.50904652e+00, -2.39205327e+00, -3.85210658e-01,
        8.35590700e-01, -5.14804743e-01, -5.20685352e-01, -1.34648376e+00,
        1.25335661e+00, -4.12082926e-01, -1.93999802e+00,  6.14377117e-01,
       -5.33195211e-01,  2.47001891e+00, -1.05675916e+00,  1.25171757e+00,
        4.63073379e+00,  1.68019898e+00,  3.15251074e-01, -2.54157357e+00,
        3.24233869e+00, -4.53916006e-01, -1.94886148e+00,  3.71615971e-01,
       -5.65218980e+00, -2.81363975e+00, -3.34642286e+00, -2.83490555e+00,
        9.62652219e-01, -4.35135280e-01,  2.57392529e+00, -1.24225780e+00,
       -3.03595262e+00,  5.86107540e-01,  3.97657023e-01, -1.80510962e+00,
        9.34234522e-01, -1.19792024e+00, -2.83429239e+00,  3.82365684e+00,
        1.46627158e+00, -3.32313349e+00,  1.34434497e-02,  1.17639746e+00,
        4.66171092e+00,  3.10489232e+00, -2.37689506e+00,  9.77321490e-01,
       -3.86566474e+00, -4.68277315e-01, -1.87964508e+00,  3.73610683e+00,
        3.13169973e+00,  2.79192037e+00,  1.10548798e+00, -1.74580391e+00,
       -4.97441350e+00, -7.23389101e-01, -3.36053139e+00, -3.58139881e+00,
       -2.01467179e+00, -1.63959381e+00,  2.42066534e+00,  1.39294321e+00,
       -1.21903688e+00,  3.45970038e+00,  4.02852520e+00, -2.00762626e+00,
       -4.04328915e-01,  2.22721602e+00, -2.30211383e+00, -1.15663233e+00,
        8.85690606e-01,  2.31443512e+00,  2.27512540e-01, -2.72404862e+00,
       -3.01318913e+00,  2.52563194e+00, -1.50558203e-01, -2.38130742e-01,
       -1.55805320e+00,  3.00968914e+00,  3.14245546e+00, -2.66777294e-01,
       -3.34180454e+00,  2.11626521e-01,  1.45021969e+00, -7.83121170e-01,
       -6.34734758e-01,  8.11029303e-01, -2.25957220e+00,  1.23875197e-01,
        3.96942345e+00, -2.03091289e+00,  5.77422305e+00,  2.09765427e+00,
        3.91078459e+00,  1.20517526e+00, -3.82762659e+00,  6.36337362e+00,
        7.14561262e-01,  8.22112120e-01, -2.31330280e+00, -2.45311821e+00,
        1.73311300e+00,  3.24407465e+00, -3.20625200e+00,  7.93029930e-01,
        2.79558960e+00, -2.60217310e+00,  1.16485705e+00,  8.71988167e-01,
        7.37583680e-01, -6.66820895e-01,  7.50304299e-01,  1.79245237e+00,
       -9.65590205e-01,  1.84331262e+00,  8.01826956e-01,  2.72380011e+00,
       -3.80673798e+00, -2.58939408e+00, -6.21068780e-01,  3.08144818e+00,
       -9.33607653e-01, -2.43645679e+00,  3.41674652e+00,  1.71762350e+00,
        2.12049630e+00,  2.54425193e-01,  2.09899750e+00,  1.58651313e+00,
        3.82185433e+00, -4.76592458e-01,  1.21677750e+00,  1.39192255e+00,
       -6.64145637e-01, -3.52186881e+00, -1.98862028e+00, -1.08439968e+00,
       -2.64926692e+00, -7.22536612e-01, -1.25709988e+00,  2.20562319e+00,
       -3.66145614e+00, -4.96250839e-01, -3.17097616e+00,  2.85737912e+00,
       -8.48700176e-01, -5.24225532e-02, -1.91056795e+00,  8.34272235e-01,
        3.57380412e-03, -4.33846810e+00,  1.09472380e+00, -6.92657737e-01,
        1.99773457e+00, -1.69608285e+00,  9.66432509e-01,  2.36984884e+00,
       -1.06010316e+00,  4.47344865e+00, -4.76632741e-01, -3.67667133e-01,
        1.16733234e+00,  1.08512404e+00, -1.41513166e+00, -2.12380576e+00,
       -3.24848861e-01,  4.46750283e+00, -2.04470757e+00, -7.34433686e-01,
        3.23713210e-01, -3.62195123e+00, -1.92776179e+00, -2.35757392e+00,
        8.07777185e-01, -6.51708616e-01,  3.15108252e+00, -2.17002383e+00,
       -2.03014894e+00,  3.22863457e+00,  1.15395339e+00, -1.07688109e+00,
       -1.25908289e+00,  4.70200087e-01, -2.03938810e+00, -1.43937289e+00,
       -2.26606988e+00,  3.09146714e+00, -2.12087725e-02,  2.05671957e+00,
       -1.47434566e-01,  2.55965621e+00,  5.06258463e+00, -1.13767702e+00,
       -8.92710667e-01,  1.89867362e+00,  3.53660573e+00, -2.28233707e+00,
        1.27690554e+00, -2.92656388e-01, -1.11391248e+00, -2.48014181e+00,
       -1.70437784e-01, -2.57124813e+00,  2.16555877e+00, -3.62176324e+00,
        1.07199619e+00,  6.74062273e+00, -7.36494029e-01,  3.08203733e-01,
       -2.57273584e+00,  3.03694512e+00, -5.20115408e+00, -8.68400778e-01,
        8.39725511e-02,  2.64477585e+00, -3.11240496e+00,  9.46066700e-01,
       -2.57254480e-01, -1.79800056e+00,  3.91015197e-01,  4.19625513e+00,
        1.20878773e+00,  2.61958108e-01, -4.37833415e+00,  3.33241435e+00,
        2.53165547e-01, -2.13007712e+00, -7.82604264e-01,  9.97598316e-02,
       -4.43985699e+00,  9.15969102e-01,  1.18940435e-01, -6.01413229e-01,
        2.31057190e+00,  6.84247743e-01,  2.00220359e+00, -1.93745399e+00,
       -2.40853000e+00,  1.10292941e+00,  3.96163049e+00,  3.89995175e-01,
       -2.35510820e+00, -6.62784768e-02, -5.06233901e-01,  1.13018910e+00,
       -8.89835122e-01,  3.75084927e+00, -3.03363773e+00,  2.88420329e+00,
        2.41707481e+00, -4.44198253e-01, -5.23136117e+00, -1.86740193e+00,
       -1.44843241e-01,  1.37173546e-01,  1.77134395e+00, -1.06558062e+00,
        1.59441842e+00,  1.76201701e+00, -5.28525790e+00, -1.56135181e+00,
       -2.19483831e+00,  5.61363890e+00,  1.37122790e+00, -1.76537833e+00,
        1.11511081e+00, -8.83430837e-01, -2.04412052e+00,  3.46345600e+00,
       -9.99379364e-01,  1.49953959e+00, -1.86639732e+00, -3.74631140e+00,
       -2.41044901e+00, -1.47202597e-01, -2.30175472e-01, -4.08174214e+00,
       -6.72885195e-01,  3.09875134e+00,  2.33117385e+00,  8.80575033e-02,
       -1.53030898e+00, -1.09527697e+00, -1.28389368e+00, -2.63277227e+00,
       -3.69846817e-01,  2.14617622e+00,  2.15053408e+00,  2.81293117e+00,
       -2.06147880e+00,  2.52559888e+00,  3.31125356e+00, -1.23756018e+00,
       -4.51164519e-01, -1.47414178e+00, -5.15406214e+00,  4.95778491e-01,
        1.08247475e+00,  4.83179966e+00,  1.66539967e+00,  1.97464659e+00,
        1.73976541e+00,  6.65948633e-01, -3.22239211e+00, -3.36664556e+00,
       -7.48349541e-01, -3.53368928e+00,  1.57332912e+00,  1.71847030e+00,
